Id,Probability
1,0.787145237981664
2,0.489035132587288
3,0.991442771217563
4,0.869425707028523
5,0.942524529576793
6,0.528966996032617
7,0.19877526061427
8,0.582673448389262
9,0.992211091745465
10,0.354363181140934
11,0.160026134163295
12,0.260743060987445
13,0.364758915276898
14,0.973349317690631
15,0.859239262299573
16,0.62931904530601
17,0.746270170588915
18,0.723471319898962
19,0.330272851311786
20,0.515248231317802
21,0.509476636342044
22,0.843020306794848
23,0.0187574641447993
24,0.299138533025073
25,0.765593136360399
26,0.603212170080902
27,0.210904798402011
28,0.948850566760591
29,0.484706373600058
30,0.175449636854182
31,0.517219906807311
32,0.618369964191875
33,0.519709708713098
34,0.234507784129705
35,0.653148204315682
36,0.547452376341605
37,0.805242696535966
38,0.91395221500938
39,0.775592484457997
40,0.431252195764981
41,0.860185833747486
42,0.324286413124971
43,0.987170832146369
44,0.0779396122984429
45,0.475217389795552
46,0.882110789766958
47,0.971546161676543
48,0.208295282675548
49,0.183418947387466
50,0.0828927449687809
51,0.356947312792129
52,0.110695424081954
53,0.775211431777673
54,0.500667010914051
55,0.362591311418196
56,0.119670925230092
57,0.783369653500317
58,0.954239161750031
59,0.731385703716119
60,0.677937536648684
61,0.948283366304969
62,0.263640186764571
63,0.0355847891446919
64,0.52946264551215
65,0.8865241879339
66,0.268960286876983
67,0.205524688420465
68,0.915475271353409
69,0.334392513802286
70,0.475743206564582
71,0.23714524544358
72,0.592812882355037
73,0.951557549116394
74,0.477460789642807
75,0.658177222670581
76,0.383193987939435
77,0.0877165850830414
78,0.284744494161589
79,0.34503717681264
80,0.751619756293078
81,0.872540310702651
82,0.460065220783358
83,0.310389907820109
84,0.0129667440097807
85,0.761530583798959
86,0.141615102778362
87,0.939721228512874
88,0.757111911380841
89,0.430089649982127
90,0.773498115578644
91,0.437287963976406
92,0.456883307864194
93,0.400831643602142
94,0.335819180350241
95,0.844690775639952
96,0.334524059715907
97,0.229424804331215
98,0.932330260294999
99,0.270445191907907
100,0.776131668192623
101,0.0748245115774467
102,0.941720484026044
103,0.50475981397004
104,0.950447040655904
105,0.834119125918185
106,0.357570184173086
107,0.736785311719771
108,0.353277377690973
109,0.82331839156918
110,0.577729430638696
111,0.921081335049041
112,0.426170678411423
113,0.651049050179908
114,0.323398995949226
115,0.101501834125148
116,0.0271323804584535
117,0.904310421197501
118,0.397819826291619
119,0.528128165929171
120,0.94718931258833
121,0.689752130970102
122,0.504128799755143
123,0.258695608442758
124,0.105338742380435
125,0.675407968180143
126,0.472906354148652
127,0.756082158594256
128,0.539315531298558
129,0.832753897515386
130,0.321979161721199
131,0.239049858901687
132,0.67980379295665
133,0.0122997625529983
134,0.34701904281708
135,0.603265479179886
136,0.585178492090129
137,0.0742584012760018
138,0.168516917650183
139,0.24532925222716
140,0.641119827024283
141,0.105110965282466
142,0.771325870251829
143,0.402539411928616
144,0.885272180925895
145,0.168667693435057
146,0.98077942403208
147,0.354106514479304
148,0.430224896131853
149,0.406251510275388
150,0.127146995825674
151,0.231142867941838
152,0.808680530778481
153,0.452040512303824
154,0.0299845271021644
155,0.473057259383748
156,0.987030719676007
157,0.123579905901819
158,0.496829691160067
159,0.705076897231034
160,0.594589027601034
161,0.733225016558988
162,0.0846410745680624
163,0.47874717074373
164,0.628684889959529
165,0.0495772699577647
166,0.886235859138518
167,0.028896304934531
168,0.128329628315216
169,0.796998580591782
170,0.784855016900718
171,0.742732914056492
172,0.196047507811004
173,0.204684718186271
174,0.683985025489112
175,0.86557028946795
176,0.348780351874034
177,0.655780718662748
178,0.0125641119112004
179,0.657395020814497
180,0.195807098290598
181,0.721071803518316
182,0.351326899676366
183,0.942228757711806
184,0.935518445013694
185,0.177332121838497
186,0.337331602937322
187,0.368107937209075
188,0.146778706149942
189,0.321435541733499
190,0.731863575594056
191,0.900300284859106
192,0.0376668977930746
193,0.0282737998130532
194,0.500935974730579
195,0.733084428527146
196,0.680046930071569
197,0.740114639329736
198,0.544647825019946
199,0.324840292399437
200,0.712373496271619
201,0.970666156250908
202,0.421849724944389
203,0.917456866835385
204,0.105202043005477
205,0.887118259929131
206,0.0778699534463367
207,0.445427845024464
208,0.918857896639063
209,0.317689671372212
210,0.0654961974067205
211,0.384309896318006
212,0.153844703406181
213,0.973625413870179
214,0.278099040208613
215,0.543398663040061
216,0.665512990006722
217,0.476151083172278
218,0.619297675311503
219,0.791832171301987
220,0.356793247625024
221,0.210420199232649
222,0.764436060777752
223,0.551582098503528
224,0.711037724160087
225,0.896151882555333
226,0.100557693956512
227,0.513018410591972
228,0.894746644374492
229,0.545618307843322
230,0.418307382684926
231,0.0864005783694284
232,0.149289956162465
233,0.635809545371805
234,0.375792659987012
235,0.801310869967084
236,0.582437162737519
237,0.378572184472173
238,0.377643151555698
239,0.0961132729686256
240,0.650738083598458
241,0.365490533331331
242,0.90266260721983
243,0.658096241039974
244,0.614343487235857
245,0.637932759953464
246,0.794696817340584
247,0.887621630026173
248,0.600475303634456
249,0.520583384217512
250,0.372504679025973
251,0.56785592554015
252,0.110626543055674
253,0.694020360091331
254,0.402992976382103
255,0.810533632417037
256,0.666690679045613
257,0.383539080167454
258,0.956198483086697
259,0.102187671440664
260,0.264615295300454
261,0.803230045966282
262,0.790381379589379
263,0.571235702578407
264,0.0481308704889638
265,0.557622719272702
266,0.839537229928164
267,0.700501836878789
268,0.208790726062916
269,0.435833952045455
270,0.547886750704936
271,0.173859673229937
272,0.591451624369814
273,0.322401723349911
274,0.666961891517564
275,0.320062427244344
276,0.505858978546015
277,0.413706574912393
278,0.0346347510516635
279,0.603259729578916
280,0.802591440340704
281,0.493458977992435
282,0.0543039257574888
283,0.139231600894794
284,0.950736252772578
285,0.669310872886212
286,0.198723398960473
287,0.6233047353057
288,0.313804353288722
289,0.15250486233362
290,0.465887062113368
291,0.590890261735398
292,0.655512321329214
293,0.371196965697697
294,0.4823183099044
295,0.223939476654197
296,0.105900401207839
297,0.945899384052132
298,0.171248733417827
299,0.0856077660705168
300,0.316803045074348
301,0.0715508212653029
302,0.89862440294294
303,0.0868661448280081
304,0.744193077784568
305,0.481832523191562
306,0.519100589833916
307,0.616323215871916
308,0.761658969997524
309,0.518200986863474
310,0.522417578374292
311,0.792978632096098
312,0.0200606874830628
313,0.228663901537509
314,0.869439747505789
315,0.0525181438417942
316,0.0669559090323515
317,0.125459462344059
318,0.867348839021
319,0.642316111086199
320,0.865972525489031
321,0.916750213557891
322,0.64058359846406
323,0.686149982858554
324,0.556464526503131
325,0.017093380611292
326,0.0361223577038945
327,0.0528999402340595
328,0.49499372954299
329,0.447882509256298
330,0.733892163438214
331,0.184539900234279
332,0.828820672825365
333,0.42233259540831
334,0.00759644592009756
335,0.756342562703704
336,0.434221383531619
337,0.105730969865178
338,0.0889742713733913
339,0.304846074667782
340,0.506629041787148
341,0.566918207468863
342,0.395560653315342
343,0.625106284775917
344,0.499177146203254
345,0.464496808670025
346,0.75279934725127
347,0.0919088653221413
348,0.0173696738231919
349,0.412641706951018
350,0.632798468769759
351,0.65368579897512
352,0.425020204937181
353,0.187047780817192
354,0.0966353914775158
355,0.980934944080044
356,0.317022070760514
357,0.360234640768104
358,0.282893078464374
359,0.334665828962345
360,0.253110525501626
361,0.415476638433217
362,0.571649960006537
363,0.513485210752769
364,0.455911302435251
365,0.755238084989109
366,0.541505803955218
367,0.263783603491089
368,0.248407981821794
369,0.168481092856323
370,0.514597160958938
371,0.312668382834001
372,0.128575181103981
373,0.65775882487415
374,0.308695681348891
375,0.180592752949133
376,0.922817640439445
377,0.214210292582028
378,0.332708634297624
379,0.693139917593369
380,0.793168435169812
381,0.532347931297144
382,0.716215587422202
383,0.308192878811819
384,0.787488969239594
385,0.954133380151701
386,0.543165534427393
387,0.337311584035956
388,0.982924509531
389,0.40097162431841
390,0.268616487206963
391,0.715586329783233
392,0.957989287715746
393,0.31383981690206
394,0.118940854091037
395,0.904938304012823
396,0.0253953476567647
397,0.640612338686866
398,0.463516442120071
399,0.710502127919527
400,0.829712813891497
401,0.400931602132999
402,0.246777846437437
403,0.41119850367443
404,0.467144126823399
405,0.498477221608539
406,0.543111451910096
407,0.27990269685891
408,0.741020173507869
409,0.39559389496283
410,0.217079504067978
411,0.571332995502073
412,0.43351967044793
413,0.348075821152926
414,0.84280934096585
415,0.319885333359353
416,0.74500690645376
417,0.57134768541051
418,0.395894329080821
419,0.200101203915635
420,0.2743948732612
421,0.365918629384339
422,0.878626433511084
423,0.313216939929971
424,0.411053533701833
425,0.694066027840596
426,0.67300332414092
427,0.667212599982833
428,0.121707945411258
429,0.0844326162031347
430,0.623659833075943
431,0.609625787211999
432,0.711350508876381
433,0.991947347444372
434,0.698449429726118
435,0.163072409292503
436,0.281723516078979
437,0.132447758265249
438,0.538599027429943
439,0.29708107204193
440,0.243739859597507
441,0.594321207263601
442,0.500889880052906
443,0.122605962038264
444,0.974828811019502
445,0.189735367505749
446,0.833237795970976
447,0.329736044655348
448,0.0955891483107466
449,0.0813673526521393
450,0.337053630559991
451,0.0108847994483646
452,0.979792175460947
453,0.448676450342957
454,0.0484398262494879
455,0.283771378268488
456,0.223508986278377
457,0.24140296501498
458,0.550648129550586
459,0.767688567562112
460,0.977771091996438
461,0.368775798438931
462,0.129236039910447
463,0.64552031529047
464,0.32486435005806
465,0.332890130346857
466,0.445057876794019
467,0.0255310327607999
468,0.712059393480292
469,0.393171399554522
470,0.0744564243353416
471,0.266559858896833
472,0.0669489157190393
473,0.810440047251839
474,0.613190901486901
475,0.0414207400641906
476,0.593613081953488
477,0.72507052049748
478,0.227655377901406
479,0.704977559170531
480,0.351950958500382
481,0.293740989859748
482,0.468939983193282
483,0.978806719669337
484,0.384492978929468
485,0.794600445777731
486,0.847101356564979
487,0.96720696760348
488,0.598691474192824
489,0.642206166535987
490,0.968396763445676
491,0.416397740458411
492,0.673471088358516
493,0.122324292366083
494,0.695074608467736
495,0.944020010076272
496,0.938616752799507
497,0.782975854295353
498,0.237524223969466
499,0.891449166469348
500,0.455788297981705
501,0.346088031686198
502,0.953026773798043
503,0.914862404252522
504,0.30680956842398
505,0.709956493878041
506,0.347156604968726
507,0.639594605795502
508,0.233313938879291
509,0.492265085596117
510,0.535216921758655
511,0.0671750578588003
512,0.83660623760606
513,0.746219969005779
514,0.740427310308061
515,0.795737873760528
516,0.655749010935942
517,0.107627640255116
518,0.851206327508992
519,0.00038913430143328
520,0.477991597981466
521,0.690911515432726
522,0.917107238153008
523,0.196519822847833
524,0.255594142950374
525,0.61713332567642
526,0.714083966908666
527,0.722399569833227
528,0.395554816171273
529,0.47336608851575
530,0.36221758368379
531,0.47686455987546
532,0.14511602153229
533,0.362001464037809
534,0.349780470885544
535,0.60895739482082
536,0.950034917958258
537,0.321476337805418
538,0.463280708426161
539,0.517207780121552
540,0.741664885073776
541,0.961317465391255
542,0.545912684561264
543,0.515857517384962
544,0.105633203554418
545,0.220841023719615
546,0.038523216651928
547,0.49252607559315
548,0.00676465177108387
549,0.0550225340857892
550,0.117314893629048
551,0.177296673783491
552,0.468241188893442
553,0.579256835733407
554,0.371325061189492
555,0.872069248554271
556,0.337461696070845
557,0.118316602389848
558,0.131549364634991
559,0.639652634311619
560,0.885839255580332
561,0.936722653427521
562,0.367387715842196
563,0.351936198142422
564,0.133725052757256
565,0.955280849443359
566,0.947587734248386
567,0.523324101491728
568,0.0382244895626922
569,0.147249656038263
570,0.605457603008081
571,0.34104523068194
572,0.377175524117294
573,0.907006451592205
574,0.507074254944914
575,0.463024540264764
576,0.976119395322727
577,0.201438844691897
578,0.553694954336619
579,0.59560551644124
580,0.398919727075151
581,0.673933608773355
582,0.625886824073101
583,0.210997965135672
584,0.56269019346526
585,0.936140511224082
586,0.202109662746888
587,0.490370921029712
588,0.407035586092986
589,0.279379838111922
590,0.766886958542807
591,0.296376775814991
592,0.394208859251723
593,0.379017172449667
594,0.422616451523544
595,0.064722385460931
596,0.0820298606698644
597,0.290223768037305
598,0.96400666473272
599,0.501893100367508
600,0.0232121271024813
601,0.804849571676099
602,0.247762072197114
603,0.0607675605128192
604,0.919183290735852
605,0.152158365466062
606,0.31996003703812
607,0.0198693336368624
608,0.306366586217905
609,0.552116386644759
610,0.462560276595779
611,0.299004858177746
612,0.438389521667652
613,0.372578078963978
614,0.821676919345489
615,0.47083371036805
616,0.828891455326148
617,0.819769911927339
618,0.260800007009865
619,0.990524505755516
620,0.591415230431079
621,0.0298232799865353
622,0.305326119694332
623,0.364871131428828
624,0.0855089063299755
625,0.213491069818367
626,0.577052603815247
627,0.333922211373804
628,0.490412653279017
629,0.817314081198059
630,0.580694312798735
631,0.660145165593844
632,0.173323733111291
633,0.861889647224475
634,0.319764191950988
635,0.77128447756831
636,0.313146964886191
637,0.781997709057719
638,0.132249121648735
639,0.927378370467582
640,0.06442584691277
641,0.602140308364352
642,0.660927159762544
643,0.431276220104963
644,0.644180020060601
645,0.51953358400031
646,0.827748706491505
647,0.527999279060661
648,0.373973053490266
649,0.451319075435043
650,0.196664212171633
651,0.0703685689168619
652,0.663739515064244
653,0.403639966213322
654,0.411096750323039
655,0.534867993048576
656,0.323187746415054
657,0.757826033578763
658,0.339036066494956
659,0.878442550400577
660,0.362680619600865
661,0.149005739955907
662,0.130450460156038
663,0.187961946120114
664,0.426678898322869
665,0.952941057196294
666,0.411941334659746
667,0.710457874113414
668,0.896057600533289
669,0.426717557314325
670,0.198852787007867
671,0.286318036244433
672,0.333595438008153
673,0.419696362388148
674,0.1751809074793
675,0.665289302357062
676,0.829991995882373
677,0.0829436685391867
678,0.626213253422523
679,0.655043897541352
680,0.200811872954357
681,0.423324174110369
682,0.547839106260819
683,0.0160965242718911
684,0.163954521506713
685,0.357083346392599
686,0.970491463319498
687,0.460893161194624
688,0.532830887629876
689,0.543733427132573
690,0.197920081562242
691,0.75733734795279
692,0.198400606374505
693,0.535857703172664
694,0.579557913022192
695,0.155802227127592
696,0.571324769195406
697,0.517969880594551
698,0.731863593069812
699,0.0321456802224779
700,0.280303922297608
701,0.572005841926152
702,0.99532383637553
703,0.535529577982865
704,0.55450650897291
705,0.40012977656253
706,0.750656685984084
707,0.417001064475189
708,0.37116593679434
709,0.51935542106862
710,0.0213139736221405
711,0.63783151092062
712,0.413956041307292
713,0.404694593783315
714,0.596829070737817
715,0.345540545857381
716,0.0130898847936023
717,0.117311633882685
718,0.852119719523618
719,0.498755831188118
720,0.122386927852749
721,0.545159826539778
722,0.387382123890149
723,0.103987294426371
724,0.792726738124138
725,0.813694863379786
726,0.527499014903251
727,0.207625730746031
728,0.960628277512823
729,0.668832403752104
730,0.428503010635561
731,0.844292752502803
732,0.597267909668149
733,0.708795117441016
734,0.764976711768309
735,0.12625228578048
736,0.505958259505482
737,0.357205818450135
738,0.928072455912999
739,0.261531321017653
740,0.406235536371718
741,0.333406077841507
742,0.500158054733835
743,0.60569801879439
744,0.0612065918079182
745,0.805005085429364
746,0.579984427513204
747,0.0294087310436976
748,0.308829186866453
749,0.958953801154541
750,0.667184208122124
751,0.124720606718214
752,0.513507221210309
753,0.71242354792661
754,0.761815868066924
755,0.811991832850331
756,0.891825180075339
757,0.75813105300689
758,0.736580846958975
759,0.794353255390692
760,0.192429938969712
761,0.742320668549636
762,0.435475027633339
763,0.307798198213948
764,0.305758031248548
765,0.782946438597334
766,0.145525634682652
767,0.0753366262073
768,0.0934181369727648
769,0.536172089677246
770,0.680304268849903
771,0.114773981573992
772,0.808709851238617
773,0.86858824603416
774,0.371003692149995
775,0.758783510699347
776,0.519277575408006
777,0.0952684857290168
778,0.919778294348926
779,0.757895781691473
780,0.161771618319548
781,0.067986795922801
782,0.80806284031468
783,0.873281007154213
784,0.420568485677312
785,0.0155521910667932
786,0.0400440307272056
787,0.539378529345186
788,0.469422890024412
789,0.812029750220439
790,0.857957194757291
791,0.461870896655775
792,0.0383697440003611
793,0.801897758867116
794,0.125977220768106
795,0.854994306023343
796,0.184976764748598
797,0.519038285858146
798,0.483098992340729
799,0.389247667636513
800,0.408317757120563
801,0.467078436517337
802,0.950152187338918
803,0.0469286760706032
804,0.994201260135721
805,0.350175304412212
806,0.174722942933821
807,0.338083993439473
808,0.842575079942655
809,0.406490914154565
810,0.936243107007179
811,0.519242192100816
812,0.876789323739727
813,0.18815283002243
814,0.00901497431346598
815,0.62078179651789
816,0.824139288538711
817,0.882798023950595
818,0.0737116113327857
819,0.891240899735007
820,0.600049826050923
821,0.594308287036905
822,0.574313548490564
823,0.281152347824023
824,0.036433603352705
825,0.749149486458494
826,0.449362287532698
827,0.0221803824070539
828,0.729929531337821
829,0.579816523478549
830,0.517106892530185
831,0.615166898423449
832,0.683022768164657
833,0.465626405791986
834,0.140458696619961
835,0.388720610870525
836,0.630420884166692
837,0.636699624244987
838,0.328408401900607
839,0.479998632038405
840,0.431622626201015
841,0.205211605610388
842,0.220378795433842
843,0.77612934524467
844,0.457942947832443
845,0.976188966144016
846,0.275971026992973
847,0.496918682860804
848,0.742825180486821
849,0.54515200683653
850,0.800207100795498
851,0.0960649719771999
852,0.524923752294035
853,0.906837743706828
854,0.11276154227065
855,0.5770502224328
856,0.599098204272199
857,0.000273959795546119
858,0.968198551054243
859,0.225449151917617
860,0.94720358389337
861,0.352421140439727
862,0.557247384894468
863,0.66693809220306
864,0.874488273925768
865,0.67159761182072
866,0.273026725691771
867,0.918055239301397
868,0.680349351957975
869,0.409681914581662
870,0.477890347116594
871,0.55552516101803
872,0.680530235568444
873,0.990254996629381
874,0.295844361005878
875,0.376909615688205
876,0.822522225302226
877,0.962517699186882
878,0.238603041211453
879,0.965284339594344
880,0.548400346968677
881,0.329584314730963
882,0.421351744832318
883,0.8152625540976
884,0.733617315131126
885,0.863232404356213
886,0.835170307527014
887,0.302564054630044
888,0.883564995002968
889,0.996548562997263
890,0.775839633216323
891,0.3882101585345
892,0.89580372563628
893,0.418295452895638
894,0.0672495926788065
895,0.043881944523106
896,0.585343514362507
897,0.698940660138467
898,0.0668528300683863
899,0.35546390937752
900,0.829023436309213
901,0.463217365361802
902,0.670094796356714
903,0.49913105076443
904,0.779698641836997
905,0.0320432960032004
906,0.980735484570317
907,0.866333915447027
908,0.806757577751761
909,0.319619543061243
910,0.862778778540155
911,0.2979749845609
912,0.456574871800264
913,0.815749484420414
914,0.00325660708949205
915,0.418806242825269
916,0.0121250717366882
917,0.217908085061144
918,0.35929473938415
919,0.449942973298732
920,0.950842884694054
921,0.317180669638167
922,0.274271556787969
923,0.863559423114011
924,0.00992400441732599
925,0.788188586508477
926,0.351079490859804
927,0.616802899998405
928,0.0699748014008841
929,0.247183451661196
930,0.795632057067926
931,0.433091448414459
932,0.906886778159976
933,0.630166978493695
934,0.961664834273016
935,0.473834050362777
936,0.882264953034768
937,0.190886612064627
938,0.776905671798847
939,0.357483508782994
940,0.0623588006950445
941,0.15830161962628
942,0.548442417366229
943,0.630133111600525
944,0.483886321204615
945,0.580507590097637
946,0.702342605258623
947,0.477874421981484
948,0.885286484552035
949,0.0148290479805658
950,0.273599619771747
951,0.978116816406578
952,0.993109903148765
953,0.0704608826825082
954,0.460663927504398
955,0.144377196474719
956,0.0454133241167952
957,0.335020655478471
958,0.979736984195899
959,0.310845148146269
960,0.575168360647065
961,0.717201791215881
962,0.153420382411715
963,0.266373083556915
964,0.83036300340247
965,0.331668954576241
966,0.448598977740205
967,0.547265189971952
968,0.911928233165909
969,0.715749656127139
970,0.00736386040036419
971,0.0885192117368857
972,0.0849324834480796
973,0.869452333011074
974,0.801251108412898
975,0.910959538647571
976,0.2723284965444
977,0.229179617993646
978,0.338640587405404
979,0.976296766127712
980,0.43423143749049
981,0.61257134389242
982,0.254528708970365
983,0.151539945640769
984,0.514935990627516
985,0.760891683712054
986,0.296348438169831
987,0.616105588776607
988,0.69511186926914
989,0.199051000064001
990,0.209694348358359
991,0.552512758695851
992,0.177761806009997
993,0.781205025164454
994,0.155085889448187
995,0.360337477752942
996,0.24728209136962
997,0.711590069129306
998,0.747046968418349
999,0.819652180971102
1000,0.792590768078069
1001,0.56529612664059
1002,0.0173073529187696
1003,0.0290043250065501
1004,0.0655032937814297
1005,0.112422649717449
1006,0.616636276208613
1007,0.914289866060145
1008,0.935986453480926
1009,0.123870121812012
1010,0.859620846332958
1011,0.250371065493943
1012,0.170420876084332
1013,0.572172950095936
1014,0.637876247119491
1015,0.405899502858043
1016,0.728168107457923
1017,0.24013667880534
1018,0.744387725187414
1019,0.566372077650446
1020,0.0647071195644202
1021,0.648360982238567
1022,0.48926394867697
1023,0.0518441537355682
1024,0.00204051728237808
1025,0.798313108707317
1026,0.0382197608660173
1027,0.772742304153049
1028,0.509379622755194
1029,0.158944166632456
1030,0.263480307812434
1031,0.26443918852731
1032,0.736416124476087
1033,0.704235741706674
1034,0.715665945388929
1035,0.673749904580636
1036,0.297820282350159
1037,0.453733947276593
1038,0.755040448943285
1039,0.293002187114263
1040,0.0990435559257367
1041,0.11501932968859
1042,0.591174549216142
1043,0.655025736335644
1044,0.553792023734932
1045,0.732616540415525
1046,0.830608091329763
1047,0.802928139828606
1048,0.737279919546556
1049,0.170850374713404
1050,0.41164815657875
1051,0.898902228717391
1052,0.0484656598645798
1053,0.91969068412552
1054,0.785472185881026
1055,0.850579685857195
1056,0.153661112633456
1057,0.469189686264485
1058,0.442182385586269
1059,0.681276259730612
1060,0.9685509748636
1061,0.201739462711435
1062,0.781807540695788
1063,0.0748861005553235
1064,0.228839214960633
